_NAME_,Factor1,Factor2,Factor3,loaded,factor,pole
v000001,-0.010145008,0.5222890403,0.0133774978,1,fac2,1
v000002,0.0690718737,0.3207149203,0.1273695534,1,fac2,1
v000003,0.4654274986,0.0452856194,-0.198444581,1,fac1,1
v000004,0.4606073895,-0.417494206,-0.128126382,1,fac1,1
v000005,0.2772005206,0.0884668501,-0.12331126,0,,
v000006,0.1350489664,0.3324298636,-0.036274087,1,fac2,1
v000007,0.104931461,0.28778296,0.0543884788,0,,
v000008,0.4419850724,-0.09735747,-0.055872119,1,fac1,1
v000009,0.6434412843,-0.128183985,0.0960005327,1,fac1,1
v000010,-0.125773409,0.5359169498,-0.085624795,1,fac2,1
v000011,0.4234728725,0.1423208061,0.0137039682,1,fac1,1
v000012,0.3802142556,0.2631486306,0.0720787199,1,fac1,1
v000013,0.5742661207,0.0623715453,0.1157618057,1,fac1,1
v000014,0.3340084309,-0.008008149,-0.161282537,1,fac1,1
v000015,0.1284664248,0.3641783272,-0.167270683,1,fac2,1
v000016,0.4323098648,-0.028016341,-0.067417911,1,fac1,1
v000017,0.404448573,-0.348319661,-0.101299274,1,fac1,1
v000018,0.5517354133,0.1798800466,0.0161975102,1,fac1,1
v000019,0.4701680867,0.0487859946,0.1095417373,1,fac1,1
v000020,0.0953253663,0.45185248,-0.173053622,1,fac2,1
v000021,0.3227984653,0.1031083489,-0.091703125,1,fac1,1
v000022,0.2217281916,0.304742976,0.0101872637,1,fac2,1
v000023,0.1782655175,0.1382190663,0.2715393654,0,,
v000024,0.2721350998,0.258180303,0.0498860336,0,,
v000025,0.3723986981,-0.002630657,0.030982927,1,fac1,1
v000026,0.4934222733,-0.11518053,0.0862856365,1,fac1,1
v000027,0.1388367565,0.3762883036,-0.083475714,1,fac2,1
v000028,0.1867691131,0.3579254604,-0.19722813,1,fac2,1
v000029,0.2729560194,0.165702553,-0.295549812,0,,
v000030,0.3689301223,-0.07220526,0.0474566524,1,fac1,1
v000031,0.3565899989,0.1177326616,0.075632901,1,fac1,1
v000032,0.1702875942,0.3415327417,0.0436079378,1,fac2,1
v000033,0.3926973682,0.1663464139,-0.080817363,1,fac1,1
v000034,-0.014115472,0.2940547884,0.5773441601,1,fac3,1
v000035,0.3978177842,0.1646803068,0.0266292025,1,fac1,1
v000036,0.4329028648,-0.295176623,0.0229441495,1,fac1,1
v000037,0.6360432185,-0.336713577,0.0688197792,1,fac1,1
v000038,0.4242614088,0.0057446264,-0.024517233,1,fac1,1
v000039,0.4215106149,0.1001872484,-0.003553977,1,fac1,1
v000040,0.4556125544,0.2170607602,-0.046838355,1,fac1,1
v000041,0.1271207348,0.4230859829,0.1665579763,1,fac2,1
v000042,0.3293181549,-0.122311406,-0.148912443,1,fac1,1
v000043,0.2925440142,0.2243559986,-0.241144819,0,,
v000044,0.4504233577,0.2173315528,-0.135291312,1,fac1,1
v000045,0.329066545,0.0672754927,0.0572676121,1,fac1,1
v000046,0.3844010219,-0.314799763,-0.227278573,1,fac1,1
v000047,0.430881438,-0.111289817,-0.065066642,1,fac1,1
v000048,-0.201963241,0.6252476723,-0.331815162,1,fac2,1
v000049,0.6449779079,0.0233631996,0.1473302254,1,fac1,1
v000050,0.663626885,-0.32971213,-0.112394129,1,fac1,1
v000051,0.3291767486,-0.200400037,-0.241880079,1,fac1,1
v000052,-0.27326808,0.1122769163,-0.553183882,1,fac3,-1
v000053,-0.002502485,0.4829582615,-0.017814644,1,fac2,1
v000054,-0.248492261,-0.158364939,0.1793525589,0,,
v000055,0.064115445,0.4462470047,0.0632501993,1,fac2,1
v000056,0.5183407556,0.1148466698,0.1144456336,1,fac1,1
v000057,-0.004487866,0.5296165409,-0.04854112,1,fac2,1
v000058,0.2466620858,0.2585271679,-0.160208973,0,,
v000059,0.3500564291,-0.283386718,-0.014902872,1,fac1,1
v000060,-0.117168079,0.6347869063,-0.15235407,1,fac2,1
v000061,0.1611100938,0.3947524937,0.0879893658,1,fac2,1
v000062,0.5544137684,-0.104327902,-0.043901895,1,fac1,1
v000063,-0.239472766,-0.310827114,-0.682768029,1,fac3,-1
v000064,0.4320736109,-0.033245991,-0.205376056,1,fac1,1
v000065,0.8220048009,-0.157623194,0.0550316148,1,fac1,1
v000066,0.2502349807,-0.102356158,-0.169891276,0,,
v000067,0.5253378241,0.0550396666,-0.043133766,1,fac1,1
v000068,0.3424146865,0.1455527804,-0.036865638,1,fac1,1
v000069,0.3379796429,0.0490744304,-0.365860226,1,fac3,-1
v000071,0.0353754407,0.4980234434,-0.146391771,1,fac2,1
v000072,0.0955832687,0.1958215831,-0.468643537,1,fac3,-1
v000073,0.2821272536,0.2177960537,-0.089824653,0,,
v000074,0.3914626197,0.3029354306,-0.054903261,1,fac1,1
v000075,-0.015003972,0.436723122,0.1093864656,1,fac2,1
v000076,0.3405175109,-0.374960845,-0.160217864,1,fac2,-1
v000077,0.5223649037,-0.003750907,-0.024312805,1,fac1,1
v000078,0.3776584637,0.2899736177,-0.120290511,1,fac1,1
v000079,0.0118232096,0.1565802258,-0.367884113,1,fac3,-1
v000080,0.4240332144,0.0836056296,0.0316470828,1,fac1,1
v000081,0.3875249366,0.2534588968,0.0291169753,1,fac1,1
v000082,-0.038912973,0.4891901814,-0.00015511,1,fac2,1
v000083,0.7161667654,-0.051007426,-0.021534843,1,fac1,1
v000084,0.2691382129,-0.361432929,-0.367134938,1,fac3,-1
v000085,0.4622163094,-0.16021705,-0.122874331,1,fac1,1
v000086,0.1467799766,0.2791640739,0.1965042168,0,,
v000087,0.2428547327,-0.271684174,-0.146115778,0,,
v000088,0.1428623049,0.2783321999,-0.06149564,0,,
v000089,0.4556029184,0.1353824084,-0.004041466,1,fac1,1
v000090,0.5111687042,0.1563967439,-0.500746543,1,fac1,1
v000091,0.3046017739,0.2745316724,-0.061109721,1,fac1,1
v000092,-0.000304705,0.4434396688,0.0045207818,1,fac2,1
v000093,0.6606672706,-0.163748889,-0.040496009,1,fac1,1
v000094,0.4427352973,0.0792053201,0.0964342827,1,fac1,1
v000095,0.3749209962,0.2376727934,-0.142134048,1,fac1,1
v000096,0.3916389636,0.1170108946,-0.009576559,1,fac1,1
v000097,0.2678338631,-0.097693693,-0.015517489,0,,
v000098,0.2430018402,-0.663961271,-0.054295179,1,fac2,-1
v000099,0.2942876456,0.0517240436,-0.135426191,0,,
v000100,-0.050004479,0.2182709284,0.1404582954,0,,
v000101,0.3265636773,0.3603214594,0.0643441377,1,fac2,1
v000102,-0.000763315,0.1396823704,-0.238852158,0,,
v000103,-0.115393095,0.3454464357,0.6295158848,1,fac3,1
v000104,0.4650336166,-0.028958248,0.0354704537,1,fac1,1
v000105,0.0526735001,0.2965623572,0.2405320412,0,,
v000106,-0.019115525,0.5184378672,0.0378591825,1,fac2,1
v000107,0.139532692,0.1256219357,0.2857247268,0,,
v000108,0.2359809323,-0.081211494,-0.443659814,1,fac3,-1
v000109,-0.150803947,0.2717512328,-0.252096092,0,,
v000110,0.4787438338,0.4055309186,0.0737644485,1,fac1,1
v000111,0.1414720056,-0.112519616,-0.065941675,0,,
v000112,-0.041763276,0.4343733344,0.1987437829,1,fac2,1
v000113,-0.116038953,0.479582694,0.1727983325,1,fac2,1
v000114,0.1534284569,0.415491444,0.0779452168,1,fac2,1
v000115,0.5198128955,-0.40616923,-0.223077967,1,fac1,1
v000116,0.7083075942,0.2149666322,0.0985561231,1,fac1,1
v000117,-0.064612414,0.1068196839,0.9636616789,1,fac3,1
v000118,0.2960183897,0.4045585507,0.1188681897,1,fac2,1
v000119,0.0185701439,0.304007217,0.3070089936,1,fac3,1
v000120,0.6961656946,-0.052639043,0.0882825619,1,fac1,1
v000121,0.050939003,0.4846860861,-0.047325572,1,fac2,1
v000122,0.3804239661,0.2566692274,0.1014176467,1,fac1,1
v000123,-0.041349165,0.3829437062,0.2542162868,1,fac2,1
v000124,0.370022847,0.1662132535,0.1229858956,1,fac1,1
v000125,0.4370573445,0.1631363635,-0.032687246,1,fac1,1
v000126,0.074298317,0.3858727206,0.0915005513,1,fac2,1
v000127,0.2132496983,0.3497465068,-0.0464286,1,fac2,1
v000128,0.0187281016,0.3269088315,0.1037230633,1,fac2,1
v000129,0.6233730446,0.1126783971,-0.007318002,1,fac1,1
v000130,-0.185036403,0.7305915695,-0.268884063,1,fac2,1
v000131,0.0575942422,0.2881305026,0.3343008371,1,fac3,1
v000132,0.5224468002,0.0352230171,-0.124028575,1,fac1,1
v000133,-0.032210328,0.5195274766,-0.103565566,1,fac2,1
v000134,0.0032719974,0.5181263918,0.0731013467,1,fac2,1
v000135,0.381308266,0.1921991691,-0.020947137,1,fac1,1
v000136,0.2582021934,0.2619733686,-0.035873441,0,,
v000137,0.6152751457,-0.000332726,0.0536797659,1,fac1,1
v000138,0.323143364,0.1599020112,-0.098609091,1,fac1,1
v000139,0.2863469515,0.1438272573,0.2178928271,0,,
v000140,0.0996054637,0.4223951393,0.0843850458,1,fac2,1
v000141,0.0822755682,0.3165922617,-0.059483294,1,fac2,1
v000142,0.1853013566,0.3644454724,-0.02923443,1,fac2,1
v000143,0.1335221247,0.386204945,-0.141641897,1,fac2,1
v000144,0.0365066437,0.2668444873,0.0757031611,0,,
v000145,0.2749341868,0.2305202778,-0.139721616,0,,
v000146,-0.088982367,0.3835176134,-0.19402958,1,fac2,1
v000147,0.2846087948,0.0056327905,0.0325990689,0,,
v000148,0.5068691093,-0.324662117,0.0910994096,1,fac1,1
v000149,0.485304727,0.1201520186,-0.096121629,1,fac1,1
v000150,0.37157291,0.0297329769,-0.133998378,1,fac1,1
v000151,0.1090747457,0.3625170325,-0.024173711,1,fac2,1
v000152,0.3080607708,-0.196979124,-0.373254012,1,fac3,-1
v000153,0.4525981854,-0.005784026,0.0802697721,1,fac1,1
v000154,0.4580475468,0.0866801442,-0.006746604,1,fac1,1
v000155,-0.139163563,0.6156907876,-0.015809232,1,fac2,1
v000156,0.5327085027,0.2518612167,0.1180289498,1,fac1,1
v000157,0.5462927204,-0.005789638,0.1021340443,1,fac1,1
v000158,0.5965032755,-0.16552092,-0.125305394,1,fac1,1
v000159,0.4558356026,0.2261010753,-0.16448281,1,fac1,1
v000160,0.2587234171,0.3110882611,0.0195589146,1,fac2,1
v000161,0.361089682,0.4241754942,-0.140600601,1,fac2,1
v000162,0.6571187777,0.1224001516,-0.01731123,1,fac1,1
v000163,0.5763495977,0.0167528708,-0.028500511,1,fac1,1
v000164,0.1844691818,0.3855284316,0.0715185471,1,fac2,1
v000165,0.2394421771,0.3187418799,0.0045930266,1,fac2,1
v000166,0.4408496716,0.1017646765,0.0880413951,1,fac1,1
v000167,0.6503853486,0.1533917298,0.0127988873,1,fac1,1
v000168,0.570143487,-0.215333182,0.1073306517,1,fac1,1
v000169,0.6977529017,0.1717341574,-0.247146677,1,fac1,1
v000170,0.2948587827,0.2634857128,0.0303564915,0,,
v000171,0.250272805,0.2991672709,-0.099374947,0,,
v000172,0.1644618277,0.2753467977,-0.006795715,0,,
v000173,-0.240603706,0.3072360035,0.1971050366,1,fac2,1
v000174,0.4546813503,0.2810437148,0.0098601052,1,fac1,1
v000175,0.0388981065,0.5035998016,0.0085287892,1,fac2,1
v000176,0.1387729187,0.4888019509,-0.036876505,1,fac2,1
v000177,0.512893951,-0.093714525,-0.082966991,1,fac1,1
v000178,-0.111681725,0.5020730549,0.0280363573,1,fac2,1
v000179,0.075683864,-0.623888246,-0.353977168,1,fac2,-1
v000180,0.4709761681,0.4273015865,-0.037035548,1,fac1,1
v000181,-0.077018044,0.4440439364,0.2804895822,1,fac2,1
v000182,0.0244133703,0.387844191,0.0643246003,1,fac2,1
v000183,0.2669172318,0.2828902497,0.0127897574,0,,
v000184,0.1744298625,0.3883271318,-0.017318497,1,fac2,1
v000185,0.4964540269,0.0266571361,0.0590903491,1,fac1,1
v000186,0.144105266,0.3740149131,0.0540486041,1,fac2,1
v000188,-0.107397747,0.6096656722,-0.187974513,1,fac2,1
v000189,0.5338116913,0.1700192306,-0.026675341,1,fac1,1
v000190,0.6094502328,-0.254897335,0.0507022971,1,fac1,1
v000191,0.1361275303,0.1990786904,0.0271152722,0,,
v000192,0.3791951063,-0.00740636,-0.090911314,1,fac1,1
v000193,0.2984162649,-0.000017181,-0.489995998,1,fac3,-1
v000194,-0.0058213,0.4546253466,0.2749364881,1,fac2,1
v000195,0.3766817813,0.1766544188,-0.06225604,1,fac1,1
v000196,0.2240006383,0.3356937158,0.1746449961,1,fac2,1
v000197,0.4560362278,0.3598495343,-0.044118774,1,fac1,1
v000198,0.561872116,0.1688930494,0.0217665796,1,fac1,1
v000199,0.4434932844,0.0184523273,-0.277621134,1,fac1,1
v000200,0.4178244215,0.1969314495,0.0111913943,1,fac1,1
v000201,0.3908521503,0.3752875353,-0.024907111,1,fac1,1
v000202,0.4021182588,-0.081953565,0.2079628409,1,fac1,1
v000203,0.3136133789,0.3038059662,0.0440331832,1,fac1,1
v000204,0.4636476275,-0.301723047,-0.285701168,1,fac1,1
v000205,0.0597463694,0.3457186242,0.0836729469,1,fac2,1
v000206,0.2937104588,0.1736782725,0.1810147175,0,,
v000207,0.4986988864,-0.089117605,0.0440719718,1,fac1,1
v000208,0.2957951417,0.0089998735,0.1130456079,0,,
v000209,0.5688597338,-0.522955206,-0.045810493,1,fac1,1
v000210,0.3196128571,-0.295384243,-0.231865715,1,fac1,1
v000211,0.4713304541,0.0847741756,-0.005007525,1,fac1,1
v000212,0.4345566401,0.1617102974,0.0010435814,1,fac1,1
v000213,0.3063720838,0.2221699141,0.0176421452,1,fac1,1
v000214,0.5799180178,-0.215374662,0.0298785639,1,fac1,1
v000215,0.5705975597,-0.687328169,0.4412147365,1,fac2,-1
v000216,0.3281336731,0.1791156023,-0.072161991,1,fac1,1
v000217,0.5659811058,0.087504202,0.1205111441,1,fac1,1
v000218,0.1842602856,0.3974243148,0.1029034186,1,fac2,1
v000219,0.3041382648,0.1234125112,-0.175726188,1,fac1,1
v000220,0.425042019,-0.385932971,-0.293165426,1,fac1,1
v000221,0.4196520536,0.2511015103,-0.014465691,1,fac1,1
v000222,0.5682402519,0.0290602344,-0.056944416,1,fac1,1
v000226,0.5732183343,0.086211103,-0.02631758,1,fac1,1
v000227,-0.131109081,0.5490929395,-0.181508157,1,fac2,1
v000228,0.7824148248,-0.01111182,-0.173912602,1,fac1,1
v000229,-0.033805118,0.5623533114,0.1227222435,1,fac2,1
v000230,0.5730834661,0.2067038365,-0.034966919,1,fac1,1
v000231,0.2791884521,0.2438556819,0.0089440838,0,,
v000232,0.2740242425,0.2328278638,0.0041869132,0,,
v000233,0.5668340469,-0.024118532,-0.28732279,1,fac1,1
v000234,0.2904279079,-0.224590358,-0.326512645,1,fac3,-1
v000235,0.4840946044,0.2490254533,0.0395822216,1,fac1,1
v000236,0.6416789782,-0.27176312,0.1701662239,1,fac1,1
v000237,0.5313229432,-0.289573899,0.0687774815,1,fac1,1
v000238,0.3755892923,0.2853668657,-0.008635812,1,fac1,1
v000239,0.5062963018,-0.042321784,0.1049448615,1,fac1,1
v000240,0.318326747,-0.067188734,-0.064091724,1,fac1,1
v000241,0.2361284319,0.2912029487,-0.05069455,0,,
v000242,0.4855033245,-0.032376824,-0.263635193,1,fac1,1
v000243,0.3135693604,-0.007543776,-0.15916688,1,fac1,1
v000244,0.1073300088,0.3591703811,-0.030266149,1,fac2,1
v000245,0.42580589,0.0861397915,-0.130664655,1,fac1,1
v000246,0.1663012882,0.3162338006,-0.277706193,1,fac2,1
v000247,0.6106383917,0.1845810346,0.0292603883,1,fac1,1
v000248,0.4017291093,0.0732616633,0.0205831791,1,fac1,1
v000249,0.5570887135,-0.065356518,-0.046997804,1,fac1,1
v000250,0.4555504814,-0.015937851,0.0198340746,1,fac1,1
v000251,0.4639449851,-0.091811824,-0.009170726,1,fac1,1
v000252,0.15932896,0.1689989264,0.0625532516,0,,
v000253,0.4130755796,0.2092725574,-0.165798592,1,fac1,1
v000254,0.4698164611,-0.146827734,0.0005590122,1,fac1,1
v000255,0.1976748914,0.283110287,0.2590970296,0,,
v000256,0.1077185985,0.4603545128,-0.098019567,1,fac2,1
v000257,0.4663896278,-0.043581222,0.0640039947,1,fac1,1
v000258,0.4543746427,-0.479439524,-0.079727713,1,fac2,-1
v000259,0.4144263706,-0.095461925,-0.303278761,1,fac1,1
v000260,0.4064176783,-0.1239342,0.0574026192,1,fac1,1
v000261,0.4974573202,0.0703119238,0.0612414457,1,fac1,1
v000262,0.3891581482,0.2400027761,-0.019483512,1,fac1,1
v000263,0.2152640784,-0.158423142,-0.425197915,1,fac3,-1
v000264,0.4549980117,-0.020819129,0.0442192226,1,fac1,1
v000265,0.0239596028,0.2545068342,0.1647291926,0,,
v000266,0.2254434575,0.2049391691,-0.154047581,0,,
v000267,0.3201628868,0.3566069473,-0.054852257,1,fac2,1
v000268,0.6439393236,0.1555272376,0.0839670966,1,fac1,1
v000269,0.3360428839,0.0293875928,-0.139349971,1,fac1,1
v000270,0.1203814538,0.4777348665,0.1160615158,1,fac2,1
v000271,-0.236047999,-0.515136934,-0.648948989,1,fac3,-1
v000272,0.6830504078,-0.462839199,0.0230088565,1,fac1,1
v000273,0.3641524317,0.1418705459,0.0134130166,1,fac1,1
v000274,0.5093020275,0.2624988755,-0.027218175,1,fac1,1
v000275,0.3513947082,0.189958215,-0.085023932,1,fac1,1
v000276,0.0505674248,0.3538053216,-0.012161905,1,fac2,1
v000277,0.5505371866,-0.074519601,0.0066163083,1,fac1,1
v000278,0.455110674,0.1737143561,-0.171279701,1,fac1,1
v000279,-0.103236219,-0.172196907,-0.513102673,1,fac3,-1
v000280,0.1686115946,0.3100406358,-0.0356948,1,fac2,1
v000281,-0.068946282,0.2827739873,0.7932753485,1,fac3,1
v000282,0.6104980544,0.0385808394,0.0230547728,1,fac1,1
v000283,0.3114642948,0.1809773838,-0.18239281,1,fac1,1
v000284,0.540779036,-0.17957564,-0.048546766,1,fac1,1
v000285,0.3029734947,-0.250663486,-0.1404412,1,fac1,1
v000286,-0.094837118,0.5018948014,0.0170698771,1,fac2,1
v000287,0.2798958624,0.2626226942,0.0979434578,0,,
v000288,0.4342999722,0.1837167233,0.0233026782,1,fac1,1
v000289,0.14037533,0.447643808,-0.020470699,1,fac2,1
v000290,0.3407160459,0.0324961447,0.140153841,1,fac1,1
v000291,0.6214170715,-0.052623271,-0.046198284,1,fac1,1
v000292,0.43295264,-0.011127703,-0.000695306,1,fac1,1
v000293,0.3986228257,0.3028105977,-0.016114781,1,fac1,1
v000294,0.4229555473,0.1840177733,-0.044820224,1,fac1,1
v000295,0.5332220097,0.2444543497,-0.018700975,1,fac1,1
v000296,0.7535662585,-0.033420529,0.0736332273,1,fac1,1
v000297,0.3087011744,0.2264677805,-0.067674522,1,fac1,1
v000298,0.3035896766,0.0707303356,0.147861534,1,fac1,1
v000299,0.0914037827,0.359123464,0.107593639,1,fac2,1
v000300,0.4952789244,-0.004519711,-0.079550772,1,fac1,1
v000301,0.2233215121,0.0002843932,-0.179864201,0,,
v000302,0.2529820744,0.3013352631,-0.187426097,1,fac2,1
v000303,0.4222591048,0.1131769726,0.0655671455,1,fac1,1
v000304,0.4381570748,0.0745874367,0.0939908197,1,fac1,1
v000305,0.3031754777,-0.021675772,-0.104698812,1,fac1,1
v000306,-0.026413592,0.5546311798,-0.173976919,1,fac2,1
v000307,0.3525001239,0.1929409429,-0.028564465,1,fac1,1
v000308,0.394061648,0.0831515675,0.0308132331,1,fac1,1
v000309,0.1730002556,0.1029317634,0.3140966166,1,fac3,1
v000310,-0.044236701,0.5034983385,-0.084822631,1,fac2,1
v000311,0.3221198935,0.1854891024,-0.053535241,1,fac1,1
v000312,0.4748171997,-0.019993405,0.0805376865,1,fac1,1
v000313,0.3587357534,-0.264493098,-0.19847882,1,fac1,1
v000314,-0.118692115,-0.530793872,-0.384331533,1,fac2,-1
v000315,0.2218153541,0.3784515359,0.1172116106,1,fac2,1
v000316,0.5738594093,0.1195416724,0.065257944,1,fac1,1
v000317,0.3996732868,0.2818277082,0.0925301759,1,fac1,1
v000318,-0.021651124,0.1690722303,-0.628263252,1,fac3,-1
v000319,0.7184952465,-0.135723941,0.1199190713,1,fac1,1
v000320,0.0074451161,0.2800716351,0.3588926142,1,fac3,1
v000321,0.4181803481,0.4373367391,-0.002614349,1,fac2,1
v000322,0.4522937231,0.3455141141,0.0731396463,1,fac1,1
v000323,0.2111568575,0.2835977901,-0.086939217,0,,
v000324,0.4374903697,0.423022001,0.0189044931,1,fac1,1
v000325,0.3310364361,-0.071262419,-0.006124023,1,fac1,1
v000326,0.2920755783,0.1948850539,-0.01321781,0,,
v000327,-0.011741464,0.1894052892,0.2233113813,0,,
v000328,0.0065031467,0.6046718187,-0.308971757,1,fac2,1
v000329,0.3643836048,0.1165513259,-0.018671315,1,fac1,1
v000330,-0.071382962,0.5702358138,0.0361469982,1,fac2,1
v000331,0.5669142616,0.2814293693,-0.007584517,1,fac1,1
v000332,0.3063731657,0.2961351041,0.0381921569,1,fac1,1
v000333,0.0386082623,0.3709727013,-0.195569388,1,fac2,1
v000334,0.363597433,0.2818673873,0.0294042944,1,fac1,1
v000335,0.4117661114,0.0785904543,-0.124700859,1,fac1,1
v000336,-0.058291057,0.2651133847,-0.012440491,0,,
v000337,0.4385612175,0.0719371245,-0.339996921,1,fac1,1
v000338,0.3529006496,0.082704194,0.0687519554,1,fac1,1
v000339,0.3227219611,0.2624579284,-0.01375549,1,fac1,1
v000340,0.4522439311,0.0558652777,-0.272863066,1,fac1,1
v000341,-0.183857246,0.0881023506,0.8418490304,1,fac3,1
v000342,0.3516244453,0.4104734967,0.0320590459,1,fac2,1
v000343,0.5767647026,-0.193624938,-0.045753523,1,fac1,1
v000344,0.3605932658,0.4346267636,-0.023880749,1,fac2,1
v000345,0.5134695338,-0.453615716,0.0403939516,1,fac1,1
v000346,0.3466231432,0.2061081862,0.2035639544,1,fac1,1
v000347,0.5847252038,-0.154847699,0.144463508,1,fac1,1
v000348,0.6196203273,-0.009299343,-0.142011207,1,fac1,1
v000349,0.3968208085,0.2040640309,0.0039364241,1,fac1,1
v000350,0.2634663851,0.3603714996,0.0236818771,1,fac2,1
v000351,0.4385138813,-0.322762307,-0.161736872,1,fac1,1
v000352,0.0061911174,0.3148831935,0.1409370958,1,fac2,1
v000353,-0.144354435,0.4520653501,0.0364528055,1,fac2,1
v000354,0.2940910892,-0.040914651,-0.232889629,0,,
v000355,0.385479518,0.0706239112,-0.029651038,1,fac1,1
v000356,0.6026288824,0.1058819183,0.0878955936,1,fac1,1
v000357,0.2695888929,0.2429965405,0.060904728,0,,
v000358,0.275978282,0.2045817861,-0.302444729,1,fac3,-1
v000359,0.2795072369,0.183398889,-0.064075144,0,,
v000360,0.0904197619,0.5533413717,0.0871015607,1,fac2,1
v000361,-0.038711292,0.5441924301,0.0791052578,1,fac2,1
